candidate_id,rank,score,reasoning
CAND_0041669,1,0.992000,"Recommendation Systems Engineer with 8.0 yrs at CRED; prior role as Search Engineer at Mad Street Den; shipped retrieval/ranking systems per JD mandate; strong depth in Milvus, Semantic Search, FAISS; highly responsive (77% response rate); Noida, Uttar Pradesh-based (preferred location); active GitHub contributor (score: 71)."
CAND_0064326,2,0.984786,"Search Engineer with 7.6 yrs at Sarvam AI; prior role as Machine Learning Engineer at Aganitha; shipped retrieval/ranking systems per JD mandate; strong depth in Deep Learning, PyTorch, Python; highly responsive (94% response rate); Gurgaon, Haryana-based (preferred location); active GitHub contributor (score: 61)."
CAND_0039383,3,0.984335,"Applied ML Engineer with 7.1 yrs at Meesho; prior role as Applied ML Engineer at Meesho; shipped retrieval/ranking systems per JD mandate; strong depth in Elasticsearch, FAISS, Hugging Face Transformers; good engagement (61% response rate); Gurgaon, Haryana-based (preferred location); active GitHub contributor (score: 86)."
CAND_0046525,4,0.978348,"Senior Machine Learning Engineer with 6.1 yrs at Genpact AI; prior role as Senior Machine Learning Engineer at LinkedIn; shipped retrieval/ranking systems per JD mandate; strong depth in Machine Learning, Qdrant, Sentence Transformers; highly responsive (88% response rate); Pune, Maharashtra-based (preferred location)."
CAND_0018499,5,0.977348,"Senior Machine Learning Engineer with 7.2 yrs at Zomato; prior role as Senior Machine Learning Engineer at Zomato; shipped retrieval/ranking systems per JD mandate; strong depth in Deep Learning, Embeddings, Milvus; good engagement (61% response rate); Noida, Uttar Pradesh-based (preferred location); active GitHub contributor (score: 95)."
CAND_0027691,6,0.961135,"NLP Engineer with 6.5 yrs at Haptik; prior role as NLP Engineer at Haptik; shipped retrieval/ranking systems per JD mandate; strong depth in LoRA, QLoRA, Recommendation Systems; good engagement (68% response rate); Pune, Maharashtra-based (preferred location); active GitHub contributor (score: 58)."
CAND_0077337,7,0.958188,"Staff Machine Learning Engineer with 7.0 yrs at Paytm; prior role as Staff Machine Learning Engineer at Paytm; shipped retrieval/ranking systems per JD mandate; strong depth in BM25, Information Retrieval, LLMs; highly responsive (95% response rate); active GitHub contributor (score: 68)."
CAND_0030348,8,0.956637,"Machine Learning Engineer with 4.5 yrs at BYJU'S; prior role as Machine Learning Engineer at BYJU'S; shipped retrieval/ranking systems per JD mandate; strong depth in PyTorch, Python, pgvector; good engagement (54% response rate); Noida, Uttar Pradesh-based (preferred location)."
CAND_0068811,9,0.955468,"Applied ML Engineer with 8.0 yrs at Freshworks; prior role as Applied ML Engineer at Freshworks; shipped retrieval/ranking systems per JD mandate; strong depth in OpenSearch, Pinecone, Qdrant; Pune, Maharashtra-based (preferred location)."
CAND_0005649,10,0.955183,"Senior Data Scientist with 7.4 yrs at Sarvam AI; prior role as Senior Data Scientist at Sarvam AI; shipped retrieval/ranking systems per JD mandate; strong depth in Deep Learning, Fine-tuning LLMs, Information Retrieval; good engagement (57% response rate); Delhi, Delhi-based (preferred location); active GitHub contributor (score: 81)."
CAND_0042506,11,0.953922,"Search Engineer with 4.2 yrs at Verloop.io; prior role as Search Engineer at Verloop.io; strong depth in Deep Learning, FAISS, Fine-tuning LLMs; active GitHub contributor (score: 64)."
CAND_0079387,12,0.951990,"AI Engineer with 6.9 yrs at Microsoft; prior role as AI Engineer at Microsoft; strong depth in LoRA, OpenSearch, Python; highly responsive (81% response rate); active GitHub contributor (score: 64)."
CAND_0075574,13,0.948139,"Machine Learning Engineer with 5.7 yrs at Haptik; prior role as Machine Learning Engineer at Observe.AI; strong depth in BM25, Elasticsearch, OpenSearch; good engagement (58% response rate)."
CAND_0054123,14,0.948016,"Applied ML Engineer with 4.7 yrs at Meta; prior role as Applied ML Engineer at Meta; strong depth in Fine-tuning LLMs, LLMs, LangChain; highly responsive (87% response rate); Gurgaon, Haryana-based (preferred location); active GitHub contributor (score: 72); minor note: not marked as open to work."
CAND_0075249,15,0.946114,"Applied ML Engineer with 6.2 yrs at Zomato; prior role as Applied ML Engineer at Zomato; strong depth in BM25, Fine-tuning LLMs, Machine Learning; highly responsive (82% response rate)."
CAND_0081846,16,0.944429,"Lead AI Engineer with 6.7 yrs at Razorpay; prior role as Lead AI Engineer at Razorpay; strong depth in BM25, Elasticsearch, Embeddings; highly responsive (73% response rate)."
CAND_0071974,17,0.943525,"Senior AI Engineer with 7.8 yrs at Netflix; prior role as Senior AI Engineer at Netflix; strong depth in BM25, Elasticsearch, Embeddings; highly responsive (76% response rate); active GitHub contributor (score: 83)."
CAND_0083879,18,0.942651,"Machine Learning Engineer with 7.1 yrs at Ola; prior role as Machine Learning Engineer at Ola; strong depth in Fine-tuning LLMs, Hugging Face Transformers, Machine Learning; Noida, Uttar Pradesh-based (preferred location)."
CAND_0044855,19,0.942343,"Senior Data Scientist with 6.6 yrs at Flipkart; prior role as Senior Data Scientist at Flipkart; strong depth in Embeddings, Information Retrieval, Machine Learning; good engagement (57% response rate); minor note: not marked as open to work."
CAND_0076831,20,0.941357,"Search Engineer with 4.0 yrs at Krutrim; prior role as Search Engineer at Krutrim; strong depth in Fine-tuning LLMs, LLMs, Milvus; Delhi, Delhi-based (preferred location)."
CAND_0017960,21,0.939916,"Recommendation Systems Engineer with 7.7 yrs at Nykaa; prior role as Recommendation Systems Engineer at Nykaa; strong depth in Hugging Face Transformers, Information Retrieval, QLoRA; highly responsive (72% response rate); active GitHub contributor (score: 92)."
CAND_0030953,22,0.938999,"Search Engineer with 7.8 yrs at Nykaa; prior role as Search Engineer at Nykaa; strong depth in Hugging Face Transformers, Qdrant, RAG; good engagement (63% response rate); minor note: not marked as open to work."
CAND_0089552,23,0.935228,"Machine Learning Engineer with 6.0 yrs at Netflix; prior role as Machine Learning Engineer at Netflix; strong depth in BM25, Fine-tuning LLMs, Machine Learning; minor note: long notice period (120 days)."
CAND_0046064,24,0.934155,"Senior NLP Engineer with 8.9 yrs at Salesforce; prior role as Senior NLP Engineer at Salesforce; strong depth in BM25, Elasticsearch, Pinecone; highly responsive (78% response rate); active GitHub contributor (score: 67)."
CAND_0070398,25,0.933884,"Machine Learning Engineer with 7.2 yrs at Genpact AI; prior role as Machine Learning Engineer at Genpact AI; strong depth in BM25, Embeddings, FAISS; good engagement (60% response rate); active GitHub contributor (score: 63); minor note: long notice period (120 days)."
CAND_0066376,26,0.933694,"Applied ML Engineer with 5.7 yrs at Dream11; prior role as Applied ML Engineer at Dream11; strong depth in BM25, Deep Learning, FAISS; good engagement (51% response rate)."
CAND_0028793,27,0.933454,"Search Engineer with 7.2 yrs at Google; prior role as Search Engineer at Google; strong depth in Embeddings, Information Retrieval, LoRA; good engagement (57% response rate); active GitHub contributor (score: 83); minor note: long notice period (120 days)."
CAND_0027801,28,0.931324,"NLP Engineer with 7.4 yrs at InMobi; prior role as NLP Engineer at InMobi; strong depth in FAISS, Milvus, OpenSearch; good engagement (65% response rate); active GitHub contributor (score: 63); minor note: long notice period (120 days)."
CAND_0088025,29,0.931189,"Staff Machine Learning Engineer with 8.6 yrs at Yellow.ai; prior role as Staff Machine Learning Engineer at Yellow.ai; strong depth in BM25, Elasticsearch, Hugging Face Transformers; highly responsive (83% response rate); active GitHub contributor (score: 75)."
CAND_0086151,30,0.930132,"Recommendation Systems Engineer with 7.7 yrs at Wysa; prior role as Search Engineer at Glance; strong depth in Elasticsearch, Embeddings, LangChain; good engagement (52% response rate); active GitHub contributor (score: 52); minor note: long notice period (120 days)."
CAND_0076251,31,0.929662,"Search Engineer with 7.6 yrs at Haptik; prior role as Search Engineer at Haptik; strong depth in Hugging Face Transformers, Elasticsearch, Fine-tuning LLMs; good engagement (51% response rate)."
CAND_0031593,32,0.928872,"Search Engineer with 7.8 yrs at Genpact AI; prior role as NLP Engineer at Unacademy; strong depth in BM25, Elasticsearch, Embeddings; good engagement (58% response rate)."
CAND_0042029,33,0.928089,"Senior Data Scientist with 6.5 yrs at Flipkart; prior role as Senior Data Scientist at Flipkart; strong depth in Deep Learning, Embeddings, NLP; good engagement (67% response rate); Delhi, Delhi-based (preferred location); active GitHub contributor (score: 79); some concern on not marked as open to work."
CAND_0081053,34,0.927386,"NLP Engineer with 5.4 yrs at Glance; prior role as NLP Engineer at Glance; strong depth in LoRA, Machine Learning, OpenSearch; highly responsive (83% response rate); active GitHub contributor (score: 78)."
CAND_0010257,35,0.927018,"Senior Data Scientist with 6.5 yrs at Google; prior role as Senior Data Scientist at Google; strong depth in Milvus, Python, Qdrant; highly responsive (72% response rate); Noida, Uttar Pradesh-based (preferred location); some concern on long notice period (120 days)."
CAND_0086022,36,0.926879,"Senior Applied Scientist with 5.3 yrs at Sarvam AI; prior role as Senior Applied Scientist at Sarvam AI; strong depth in Embeddings, Fine-tuning LLMs, LangChain; good engagement (55% response rate); active GitHub contributor (score: 75)."
CAND_0041610,37,0.923499,"Recommendation Systems Engineer with 6.7 yrs at Zoho; prior role as Applied ML Engineer at Observe.AI; strong depth in BM25, Elasticsearch, OpenSearch; good engagement (52% response rate); active GitHub contributor (score: 52)."
CAND_0002025,38,0.922747,"Senior AI Engineer with 5.9 yrs at Apple; prior role as Senior AI Engineer at Apple; strong depth in Deep Learning, FAISS, LangChain; highly responsive (80% response rate); active GitHub contributor (score: 97)."
CAND_0093912,39,0.922539,"Senior Data Scientist with 5.3 yrs at Razorpay; prior role as Search Engineer at Flipkart; strong depth in Elasticsearch, Embeddings, Milvus; good engagement (66% response rate); active GitHub contributor (score: 82)."
CAND_0026532,40,0.921495,"Recommendation Systems Engineer with 4.8 yrs at Zomato; prior role as Recommendation Systems Engineer at Zomato; strong depth in Embeddings, Milvus, Semantic Search; good engagement (52% response rate)."
CAND_0009691,41,0.919686,"Applied ML Engineer with 6.2 yrs at LinkedIn; prior role as Applied ML Engineer at LinkedIn; strong depth in Fine-tuning LLMs, LangChain, LoRA; good engagement (64% response rate); active GitHub contributor (score: 68); some concern on long notice period (120 days)."
CAND_0069905,42,0.919133,"Applied ML Engineer with 6.6 yrs at Sarvam AI; prior role as Applied ML Engineer at Sarvam AI; strong depth in LangChain, LoRA, Python; highly responsive (78% response rate)."
CAND_0061265,43,0.918109,"Recommendation Systems Engineer with 6.6 yrs at Zoho; prior role as Recommendation Systems Engineer at Zoho; strong depth in Embeddings, Hugging Face Transformers, LangChain; highly responsive (94% response rate); Delhi, Delhi-based (preferred location); active GitHub contributor (score: 80); some concern on long notice period (120 days)."
CAND_0050876,44,0.917167,"Applied ML Engineer with 6.0 yrs at Freshworks; prior role as AI Engineer at Yellow.ai; strong depth in OpenSearch, Python, QLoRA; good engagement (67% response rate); active GitHub contributor (score: 86)."
CAND_0010685,45,0.916836,"NLP Engineer with 6.7 yrs at Rephrase.ai; prior role as NLP Engineer at Microsoft; strong depth in Elasticsearch, Information Retrieval, PyTorch; highly responsive (83% response rate)."
CAND_0011432,46,0.913771,"Senior Data Scientist with 7.6 yrs at Amazon; prior role as Senior Data Scientist at Amazon; strong depth in QLoRA, pgvector, Elasticsearch; good engagement (67% response rate)."
CAND_0007412,47,0.913491,"Applied ML Engineer with 7.4 yrs at Zoho; prior role as Applied ML Engineer at Zoho; strong depth in BM25, Pinecone, PyTorch; highly responsive (76% response rate); Noida, Uttar Pradesh-based (preferred location); some concern on long notice period (120 days)."
CAND_0049896,48,0.912731,"Search Engineer with 7.3 yrs at Unacademy; prior role as Search Engineer at Unacademy; strong depth in Fine-tuning LLMs, Information Retrieval, LangChain."
CAND_0045250,49,0.912483,"Applied ML Engineer with 6.6 yrs at Rephrase.ai; prior role as Applied ML Engineer at Rephrase.ai; strong depth in BM25, Embeddings, LangChain; highly responsive (74% response rate); Delhi, Delhi-based (preferred location); some concern on not marked as open to work."
CAND_0005260,50,0.912450,"Senior NLP Engineer with 5.2 yrs at Netflix; prior role as Senior NLP Engineer at Netflix; strong depth in Deep Learning, Embeddings, LoRA; highly responsive (86% response rate); some concern on not marked as open to work."
CAND_0096172,51,0.911598,"NLP Engineer with 5.2 yrs at Krutrim; prior role as NLP Engineer at Krutrim; strong depth in Elasticsearch, Fine-tuning LLMs, Hugging Face Transformers; active GitHub contributor (score: 65); concerns: not marked as open to work."
CAND_0083307,52,0.909550,"Search Engineer with 7.8 yrs at CRED; prior role as Search Engineer at CRED; strong depth in Deep Learning, Embeddings, Pinecone; good engagement (70% response rate); active GitHub contributor (score: 69); concerns: long notice period (120 days)."
CAND_0060054,53,0.909277,"AI Engineer with 6.4 yrs at Mad Street Den; prior role as AI Engineer at Mad Street Den; strong depth in Elasticsearch, Recommendation Systems, Semantic Search; highly responsive (86% response rate); concerns: not marked as open to work."
CAND_0016163,54,0.907740,"Applied ML Engineer with 6.7 yrs at Dream11; prior role as Applied ML Engineer at Dream11; strong depth in Machine Learning, TensorFlow, Weaviate; highly responsive (72% response rate); Gurgaon, Haryana-based (preferred location); active GitHub contributor (score: 95); concerns: long notice period (120 days)."
CAND_0091909,55,0.906021,"Machine Learning Engineer with 6.9 yrs at Rephrase.ai; prior role as Machine Learning Engineer at Rephrase.ai; strong depth in Hugging Face Transformers, LLMs, LangChain; good engagement (65% response rate); note: solid profile but narrower domain coverage than higher-ranked candidates."
CAND_0011687,56,0.905887,"Senior NLP Engineer with 7.8 yrs at Niramai; prior role as Senior NLP Engineer at Niramai; strong depth in Embeddings, LangChain, OpenSearch; highly responsive (89% response rate); active GitHub contributor (score: 76); note: solid profile but narrower domain coverage than higher-ranked candidates."
CAND_0096142,57,0.904786,"Applied ML Engineer with 5.0 yrs at upGrad; prior role as Applied ML Engineer at upGrad; strong depth in BM25, Hugging Face Transformers, NLP; highly responsive (84% response rate); active GitHub contributor (score: 80); concerns: long notice period (120 days)."
CAND_0000031,58,0.904203,"Recommendation Systems Engineer with 6.0 yrs at Swiggy; prior role as Recommendation Systems Engineer at Swiggy; strong depth in Embeddings, Hugging Face Transformers, Information Retrieval; highly responsive (91% response rate); note: solid profile but narrower domain coverage than higher-ranked candidates."
CAND_0009024,59,0.904164,"Search Engineer with 5.2 yrs at Google; prior role as Search Engineer at Google; strong depth in LoRA, OpenSearch, Recommendation Systems; note: solid profile but narrower domain coverage than higher-ranked candidates."
CAND_0053695,60,0.903444,"Recommendation Systems Engineer with 5.8 yrs at Meesho; prior role as Recommendation Systems Engineer at Meesho; strong depth in Embeddings, LangChain, Pinecone; good engagement (60% response rate); active GitHub contributor (score: 68); note: solid profile but narrower domain coverage than higher-ranked candidates."
CAND_0052682,61,0.902044,"NLP Engineer with 6.6 yrs at Aganitha; prior role as NLP Engineer at Aganitha; strong depth in Embeddings, FAISS, Fine-tuning LLMs; highly responsive (88% response rate); active GitHub contributor (score: 72); note: solid profile but narrower domain coverage than higher-ranked candidates."
CAND_0064904,62,0.901739,"AI Engineer with 4.9 yrs at LinkedIn; prior role as AI Engineer at LinkedIn; strong depth in Elasticsearch, Embeddings, LLMs; highly responsive (78% response rate); active GitHub contributor (score: 59); note: solid profile but narrower domain coverage than higher-ranked candidates."
CAND_0057563,63,0.899769,"NLP Engineer with 6.8 yrs at Locobuzz; prior role as Machine Learning Engineer at Yellow.ai; strong depth in Deep Learning, Elasticsearch, Hugging Face Transformers; highly responsive (83% response rate); concerns: not marked as open to work."
CAND_0007009,64,0.899721,"Recommendation Systems Engineer with 7.9 yrs at Wysa; prior role as Recommendation Systems Engineer at Wysa; strong depth in BM25, Embeddings, LoRA; good engagement (62% response rate); Noida, Uttar Pradesh-based (preferred location); active GitHub contributor (score: 69); note: solid profile but narrower domain coverage than higher-ranked candidates."
CAND_0029367,65,0.899442,"Senior Data Scientist with 5.7 yrs at Rephrase.ai; prior role as Senior Data Scientist at Rephrase.ai; strong depth in FAISS, LangChain, NLP; highly responsive (77% response rate); note: solid profile but narrower domain coverage than higher-ranked candidates."
CAND_0080766,66,0.899011,"Staff Machine Learning Engineer with 8.8 yrs at Salesforce; prior role as Lead AI Engineer at Swiggy; strong depth in Deep Learning, LoRA, Python; good engagement (66% response rate); concerns: not marked as open to work."
CAND_0018722,67,0.898761,"Recommendation Systems Engineer with 6.6 yrs at Saarthi.ai; prior role as Recommendation Systems Engineer at Saarthi.ai; strong depth in Hugging Face Transformers, Python, TensorFlow; highly responsive (79% response rate); active GitHub contributor (score: 94); note: solid profile but narrower domain coverage than higher-ranked candidates."
CAND_0064270,68,0.898658,"Applied ML Engineer with 4.2 yrs at Verloop.io; prior role as Applied ML Engineer at Verloop.io; strong depth in BM25, Elasticsearch, Embeddings; highly responsive (82% response rate); Pune, Maharashtra-based (preferred location); concerns: not marked as open to work."
CAND_0094759,69,0.898467,"Lead AI Engineer with 8.6 yrs at Meta; prior role as Senior NLP Engineer at Apple; strong depth in FAISS, Fine-tuning LLMs, Hugging Face Transformers; active GitHub contributor (score: 76); concerns: last active 158 days ago, low response rate (11%)."
CAND_0098846,70,0.897957,"AI Engineer with 7.6 yrs at upGrad; prior role as Machine Learning Engineer at Meesho; strong depth in Hugging Face Transformers, Machine Learning, QLoRA; good engagement (62% response rate); active GitHub contributor (score: 86); note: solid profile but narrower domain coverage than higher-ranked candidates."
CAND_0070202,71,0.897533,"Machine Learning Engineer with 5.1 yrs at BYJU'S; prior role as Search Engineer at Dream11; strong depth in BM25, Embeddings, Fine-tuning LLMs; good engagement (60% response rate); concerns: not marked as open to work."
CAND_0075439,72,0.897361,"Machine Learning Engineer with 4.3 yrs at Flipkart; prior role as Machine Learning Engineer at Flipkart; strong depth in Elasticsearch, Vector Search, Embeddings; good engagement (56% response rate); active GitHub contributor (score: 66); concerns: not marked as open to work."
CAND_0074225,73,0.897073,"Machine Learning Engineer with 4.3 yrs at Unacademy; prior role as Machine Learning Engineer at Unacademy; strong depth in Elasticsearch, Hugging Face Transformers, Machine Learning; highly responsive (91% response rate); active GitHub contributor (score: 54); concerns: long notice period (120 days)."
CAND_0001610,74,0.896857,"Machine Learning Engineer with 3.0 yrs at Dream11; prior role as Machine Learning Engineer at Dream11; strong depth in Deep Learning, FAISS, Fine-tuning LLMs; good engagement (57% response rate); note: ranked lower due to weaker JD alignment vs top candidates."
CAND_0039754,75,0.893206,"Senior Applied Scientist with 16.2 yrs at Meta; prior role as Senior Applied Scientist at Meta; strong depth in Deep Learning, Elasticsearch, Fine-tuning LLMs; highly responsive (81% response rate); active GitHub contributor (score: 78); note: ranked lower due to weaker JD alignment vs top candidates."
CAND_0011162,76,0.892346,"Recommendation Systems Engineer with 5.8 yrs at upGrad; prior role as Recommendation Systems Engineer at upGrad; strong depth in Embeddings, FAISS, LangChain; highly responsive (75% response rate); note: ranked lower due to weaker JD alignment vs top candidates."
CAND_0055992,77,0.891819,"AI Engineer with 16.9 yrs at CRED; prior role as AI Engineer at CRED; strong depth in Deep Learning, FAISS, Fine-tuning LLMs; highly responsive (72% response rate); active GitHub contributor (score: 65); note: ranked lower due to weaker JD alignment vs top candidates."
CAND_0092278,78,0.891124,"Senior NLP Engineer with 6.8 yrs at Microsoft; prior role as Senior NLP Engineer at Microsoft; strong depth in Elasticsearch, Hugging Face Transformers, LLMs; Pune, Maharashtra-based (preferred location); concerns: last active 220 days ago, low response rate (7%), not marked as open to work."
CAND_0055905,79,0.891099,"Senior Machine Learning Engineer with 8.1 yrs at Flipkart; prior role as Senior Machine Learning Engineer at Flipkart; strong depth in Elasticsearch, Embeddings, LangChain; highly responsive (87% response rate); note: ranked lower due to weaker JD alignment vs top candidates."
CAND_0037000,80,0.888553,"Search Engineer with 2.7 yrs at Unacademy; prior role as Search Engineer at Unacademy; strong depth in FAISS, LangChain, BM25; good engagement (61% response rate); Noida, Uttar Pradesh-based (preferred location); active GitHub contributor (score: 67); concerns: not marked as open to work."
CAND_0014440,81,0.886159,"Recommendation Systems Engineer with 6.4 yrs at CRED; prior role as NLP Engineer at upGrad; strong depth in FAISS, Milvus, Qdrant; good engagement (64% response rate); active GitHub contributor (score: 90); note: ranked lower due to weaker JD alignment vs top candidates."
CAND_0084819,82,0.885834,"Search Engineer with 4.5 yrs at Dream11; prior role as Search Engineer at Dream11; strong depth in BM25, Information Retrieval, LoRA; highly responsive (74% response rate); active GitHub contributor (score: 56); concerns: long notice period (120 days)."
CAND_0010770,83,0.885633,"Recommendation Systems Engineer with 15.2 yrs at Aganitha; prior role as Recommendation Systems Engineer at Aganitha; strong depth in Qdrant, TensorFlow, pgvector; highly responsive (73% response rate); note: ranked lower due to weaker JD alignment vs top candidates."
CAND_0044883,84,0.885520,"AI Engineer with 6.3 yrs at Mad Street Den; prior role as AI Engineer at Mad Street Den; strong depth in BM25, Deep Learning, Fine-tuning LLMs; highly responsive (84% response rate); active GitHub contributor (score: 70); concerns: not marked as open to work."
CAND_0079064,85,0.883144,"Senior Data Scientist with 5.2 yrs at Niramai; prior role as Senior Data Scientist at Niramai; strong depth in Fine-tuning LLMs, OpenSearch, Pinecone; highly responsive (91% response rate); Noida, Uttar Pradesh-based (preferred location); concerns: long notice period (120 days)."
CAND_0087630,86,0.882606,"AI Engineer with 7.2 yrs at Vedantu; prior role as AI Engineer at Vedantu; strong depth in Hugging Face Transformers, NLP, OpenSearch; Gurgaon, Haryana-based (preferred location); concerns: not marked as open to work."
CAND_0091534,87,0.882588,"AI Engineer with 16.6 yrs at Flipkart; prior role as Machine Learning Engineer at Adobe; strong depth in LangChain, RAG, Sentence Transformers; highly responsive (84% response rate); Gurgaon, Haryana-based (preferred location); active GitHub contributor (score: 66); concerns: not marked as open to work."
CAND_0077285,88,0.879452,"Recommendation Systems Engineer with 5.5 yrs at Nykaa; prior role as Recommendation Systems Engineer at Nykaa; strong depth in Embeddings, Fine-tuning LLMs, Information Retrieval; good engagement (56% response rate); active GitHub contributor (score: 76); note: ranked lower due to weaker JD alignment vs top candidates."
CAND_0030031,89,0.879359,"AI Engineer with 5.7 yrs at Microsoft; prior role as AI Engineer at Microsoft; strong depth in LoRA, NLP, Python; highly responsive (94% response rate); concerns: not marked as open to work."
CAND_0036863,90,0.878443,"Senior Data Scientist with 4.3 yrs at upGrad; prior role as AI Engineer at Wysa; strong depth in FAISS, LoRA, OpenSearch; note: ranked lower due to weaker JD alignment vs top candidates."
CAND_0058575,91,0.877684,"AI Engineer with 5.8 yrs at Krutrim; prior role as AI Engineer at Krutrim; strong depth in Hugging Face Transformers, Pinecone, PyTorch; good engagement (69% response rate); note: ranked lower due to weaker JD alignment vs top candidates."
CAND_0081686,92,0.876323,"Search Engineer with 6.0 yrs at Netflix; prior role as Recommendation Systems Engineer at Niramai; strong depth in Embeddings, FAISS, LLMs; highly responsive (91% response rate); concerns: not marked as open to work."
CAND_0007411,93,0.876119,"Senior Machine Learning Engineer with 8.0 yrs at Amazon; prior role as Senior Machine Learning Engineer at Amazon; strong depth in BM25, Information Retrieval, OpenSearch; active GitHub contributor (score: 90); concerns: last active 195 days ago, low response rate (12%), not marked as open to work."
CAND_0047721,94,0.876020,"Senior Data Scientist with 7.0 yrs at Microsoft; prior role as Senior Data Scientist at Microsoft; strong depth in BM25, Information Retrieval, Machine Learning; active GitHub contributor (score: 90); concerns: not marked as open to work."
CAND_0020877,95,0.875765,"Applied ML Engineer with 5.1 yrs at CRED; prior role as Applied ML Engineer at CRED; strong depth in Deep Learning, Elasticsearch, Information Retrieval; good engagement (66% response rate); Gurgaon, Haryana-based (preferred location); active GitHub contributor (score: 74); concerns: not marked as open to work."
CAND_0079284,96,0.875577,"Machine Learning Engineer with 4.9 yrs at Google; prior role as Machine Learning Engineer at Google; strong depth in Elasticsearch, Machine Learning, NLP; highly responsive (79% response rate); concerns: not marked as open to work."
CAND_0012957,97,0.873697,"Search Engineer with 4.9 yrs at Razorpay; prior role as NLP Engineer at Mad Street Den; strong depth in BM25, Embeddings, LangChain; good engagement (67% response rate); active GitHub contributor (score: 54); concerns: long notice period (120 days), not marked as open to work."
CAND_0013613,98,0.873148,"Machine Learning Engineer with 4.7 yrs at Adobe; prior role as Machine Learning Engineer at Adobe; strong depth in Fine-tuning LLMs, LoRA, Machine Learning; highly responsive (73% response rate); active GitHub contributor (score: 67); note: ranked lower due to weaker JD alignment vs top candidates."
CAND_0006557,99,0.872860,"NLP Engineer with 7.9 yrs at Paytm; prior role as Recommendation Systems Engineer at Apple; strong depth in FAISS, Hugging Face Transformers, LangChain; good engagement (63% response rate); concerns: long notice period (120 days)."
CAND_0053591,100,0.872748,"AI Engineer with 5.3 yrs at Ola; prior role as AI Engineer at Ola; strong depth in OpenSearch, Qdrant, Sentence Transformers; highly responsive (81% response rate); active GitHub contributor (score: 76); note: ranked lower due to weaker JD alignment vs top candidates."
